Year,Dataset_Type,Source_File,Countries,Total population (thousands),Birth rate,Mortality rate,Life expectancy,Infant mortality rate,Number of children per woman,Growth rate,Share of people aged 65 and over (%)
2025,Regional,all-countries-data-ined-institut-national-d-etudes-demographiques(1).xls,Eastern Africa,513486.0,31.812,6.279,66.014,34.3366,3.9594,24.99,3.05
2025,Regional,all-countries-data-ined-institut-national-d-etudes-demographiques(1).xls,Middle Africa,219525.0,38.521,8.049,62.3576,48.8338,5.3672,29.64,2.918
2025,Regional,all-countries-data-ined-institut-national-d-etudes-demographiques(1).xls,Northern Africa,276302.0,21.247,5.594,72.4532,19.8602,2.8781,16.16,5.834
2025,Regional,all-countries-data-ined-institut-national-d-etudes-demographiques(1).xls,Southern Africa,74021.8,18.917,9.03,66.2942,24.3083,2.2675,11.66,6.52
2025,Regional,all-countries-data-ined-institut-national-d-etudes-demographiques(1).xls,Western Africa,466533.0,32.19,9.642,58.6221,58.7221,4.271,22.15,3.068
2025,Regional,all-countries-data-ined-institut-national-d-etudes-demographiques(1).xls,AFRICA,1549870.0,30.377,7.551,64.2085,42.6044,3.9525,22.58,3.699
2034,Southeast_Asia,all-countries-data-ined-institut-national-d-etudes-demographiques(10).xls,Brunei Darussalam,466.338,12.999,5.446,75.6685,7.5493,1.7102,7.53,7.238
2034,Southeast_Asia,all-countries-data-ined-institut-national-d-etudes-demographiques(10).xls,Cambodia,17848.0,19.869,6.511,70.9695,18.1401,2.5138,11.59,6.377
2034,Southeast_Asia,all-countries-data-ined-institut-national-d-etudes-demographiques(10).xls,Indonesia,285721.0,15.543,7.711,71.4377,16.1077,2.0959,7.69,7.543
2034,Southeast_Asia,all-countries-data-ined-institut-national-d-etudes-demographiques(10).xls,Lao People's Democratic Republic,7873.05,20.497,6.169,69.4728,29.0194,2.3612,12.98,4.808
2034,Southeast_Asia,all-countries-data-ined-institut-national-d-etudes-demographiques(10).xls,Malaysia,35977.8,12.223,5.361,76.987,4.9059,1.5301,11.49,8.033
2034,Southeast_Asia,all-countries-data-ined-institut-national-d-etudes-demographiques(10).xls,Myanmar,54850.6,16.195,9.239,67.302,32.439,2.0761,6.23,7.522
2034,Southeast_Asia,all-countries-data-ined-institut-national-d-etudes-demographiques(10).xls,Philippines,116787.0,15.804,6.465,70.0671,19.4214,1.876,8.06,5.724
